$$keyword r g b
black 0 0 0
gray 112 128 144
white 255 255 255
red 255 0 0
orange 255 165 0
yellow 255 215 0
green 50 205 50
cyan 0 205 205
blue 0 0 255
purple 160 32 240

auto 0 205 205
union 0 205 205
enum 0 205 205
register 0 205 205

void 0 0 255
short 0 0 255
int 0 0 255
long 0 0 255
float 0 0 255
double 0 0 255
char 0 0 255
struct 0 0 255
class 0 0 255
true 0 0 255
false 0 0 255
if 0 0 255
else 0 0 255
switch 0 0 255
case 0 0 255
default 0 0 255
for 0 0 255
do 0 0 255
while 0 0 255
goto 0 0 255
break 0 0 255
continue 0 0 255
return 0 0 255
typedef 0 0 255
sizeof 0 0 255
this 0 0 255

const 160 32 240
static 160 32 240
volatile 160 32 240
unsigned 160 32 240
signed 160 32 240
extern 160 32 240
